[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-01-29-16-34-56-914016-geicar-1125
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joystick_ros2.py-1]: process started with pid [1126]
[car_control_node-5] [0m[INFO] [1706542528.157512830] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.157856034] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.158005219] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.167585848] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.167920700] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.168071200] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.177492478] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.177827478] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.177977848] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.187534404] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.187875811] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.188022163] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.198223626] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.198589941] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.198764404] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.207493885] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.207810608] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.207969534] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.217508700] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.217849108] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.218000922] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.227491422] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.227821422] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.227976459] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.237497978] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.237821793] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.237986089] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.247525922] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.247858737] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.248014922] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.257510756] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.257839015] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.257990033] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.267452089] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.267751145] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.267895422] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.277499163] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.277859237] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.278022737] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.287493219] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.287808256] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.288144071] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.297495885] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.297824033] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.297975589] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.307500959] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.307806608] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.307951645] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.317499848] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.317828533] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.317973719] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.327496200] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.327816552] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.327968367] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.337623737] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.337945719] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.338098941] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.347612441] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.347937867] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.348092015] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.357508959] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.357840293] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.357996293] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.367452719] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.367749052] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.367890311] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.377509848] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.377836867] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.377988478] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.387500089] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.387828867] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.387980348] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.397513996] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.397841367] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.397990274] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.407496663] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.407801589] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.407947515] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.417442922] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.417767774] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.417924774] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.427496441] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.427828200] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.427984441] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.437508515] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.437833737] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.437989089] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.447512200] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.447828867] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.448388867] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.457533885] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.457877200] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.458037219] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.467455311] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.467943533] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.468102385] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.477512552] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.477852737] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.478006719] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.487513885] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.487840996] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.487995719] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.497478941] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.497807404] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.497959515] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.507488459] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.507793904] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.507943348] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.517483219] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.517804941] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.517953181] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.527491793] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.527809015] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.527956848] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.537490256] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.537810274] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.537961552] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.547619311] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.547938922] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.548089200] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.557519052] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.557848348] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.558004181] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.567451441] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.567744107] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.567893496] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.577507218] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.577828589] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.577973941] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.587511681] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.587831070] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.587981941] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.597491644] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.597802533] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.597953644] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.607500107] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.607814126] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.607967441] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.617509070] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.617840107] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.617991218] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.627516811] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.627838681] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.627990441] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.637509367] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.637832163] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.638157496] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.647523681] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.647850663] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.647998663] [car_control_node]: SteerCommand after 50:[0m
